_dateformat                          = d-m-Y, H:i:s
install_password_help                = <b>Contraseña</b><br /> Use los datos de acceso apropiados para acceder como super usuario al área de administración. <br /> Pudiendo disponer de todas las ajustes y opciones disponibles

install_finish_help                  = ¡Ya casi has concluido la instalación de moziloCMS!<br /> <br /> Para dejar una instalación final limpia <b>pulsa el botón "Finalizar" situado en la franja superior</b>.<br /> Es importante de cara a eliminar los archivos: "update.php" y la carpeta "update". <br /><br />Justo después serás redireccionado al área de administración de tu nueva instalación de moziloCMS.<br /><br /><i>Disfruta creando tu Website!</i><br />El equipo moziloCMS<br /><br /><b>¡Importante!</b> Por razones de seguridad comprueba que la eliminación se ejecutó correctamente, asegurate que los siguientes archivos fueron eliminados: "install.php", "update.php" y la carpeta "update".<br />

install_finish_delerror              = <b>PELIGRO</b> No todos los archivos pueden ser eliminados <br /> Por favor, usa un cliente de FTP para eliminarlos manualmente <br /> <b> {PARAM1} </b> <br />
install_finish_del                   = Todos los archivos críticos han sido eliminados exitosamente.
install_finish_local                 = <b>IMPORTANTE:</b> esta es una instalación local <br /> por lo tanto, los archivos vinculados a la seguridad no necesitan ser eliminados
install_finish_submit                = Pulsa aquí para acceder directamente al área de administración de moziloCMS
install_finish_clean_button          = Finalizar (elimina archivos críticos) 
install_finish_clean                 = <b>¡ATENCIÓN!</b> Por razones de seguridad, los archivos críticos: <b>"install.php"</b> y <b>"update.php"</b> deben ser eliminados, así como la carpeta <b>"update"</b>, si existe. <br/>

install_update_help                  = " <b> ¡Atención! la actualización sólo debe aplicarse sobre una copia de los archivos</b> <br /> En categorías y páginas de contenido la posición será eliminada. En todos los archivos e imágenes lo espacios serán sustituidos por "_" todos los demás tipos de caracteres especiales serán eliminados. Si este proceso provocase duplicidad en los nombres de los archivos dentro de una misma carpeta, se usará el prefijo "Zahl_" (cifras)."
install_update_no_help               = <b>No hay actualizaciones disponibles.</b>
install_update_buttom                = Iniciar actualización
install_update_files_in_pages        = Reemplazar los nuevos nombres de ficheros en todas las páginas de contenido.<br /><b>¡Atención! se trata de una sustitución directa: nombre anterior por el nuevo.</b>
install_update_conf_help             = " El contenido de los archivos de configuración de la carpeta "'update'" será transferido a los nuevos archivos"
install_update_kategorien_help       = Las categorías, páginas de contenido y los archivos en categorías, serán renombrados.
install_update_galerien_help         = Las imágenes de la galería serán renombradas
install_update_plugins_help          = " Los archivos "'plugin.conf'" serán convertidos al nuevo formato. <b>Atención</b> Las versiones antiguas de de tus complementos, podrían no funcionar más. Consigue los nuevos complementos y usa el nuevo archivo: "'plugin.conf.php'" "
install_update_layouts_help          = " El archivo "'layoutsettings.conf'" ya no se necesita más. Será eliminado y la entrada de menú "'usesubmenu'" se añadirá a la primera línea de "'template.html'"."

install_update_error                 = <b>Atención! Existen algunos problemas debido a los permisos del archivo de la categoría. Debes establecerlos vía cliente de FTP.</b><br />Después de solventarlo ya no es necesario este sitio. Simplemente pulsa en la pestaña de actualización de nuevo.
install_update_successful            = Actualización exitosa <b>Por favor, revisa tu sitio web</b> 
