_dateformat                          = Y-d-m, H:i:s
install_finish_help                  = "<b> Završi </b> <br /> Skoro ste završili s instaliranjem moziloCMS-a. <br /> Za čisti završetak <b> kliknite gumb" "završi" "ispod </b>. <br /> To je važno za brisanje datoteke "" install.php "" i ako je dostupna "" update.php "" i "" update "" - mapa. <br /> Nakon nje ćete se preusmjeriti na Administratorsko područje vašeg novog -instaliran moziloCMS. <br /> <br /> <i> Zabavite se izrađujući svoju web stranicu! </i> <br /> Vaš moziloCMS-tim <br /> <br /> <b> Pozor! < / b> Iz sigurnosnih razloga provjerite je li naredba izbrisanja pravilno izvedena: Provjerite jesu li datoteke za izvršavanje izbrisane: "" install.php "", "" update.php "" i "" update "" - mapa. <br /> "

install_finish_delerror              = <b> UPOZORENJE </ b> Ne mogu se izbrisati sve datoteke. <br /> Molimo koristite FTP program za ručno brisanje <br /> <br /> <b> {PARAM1} </ b> <br />

install_finish_del                   = Sve su relevantne datoteke uspješno izbrisane.
install_finish_local                 = <b> UPOZORENJE: </ b> Ovo je lokalna instalacija. <br /> Stoga datoteke povezane sa sigurnošću ne treba brisati.
install_finish_submit                = Kliknite ovdje za prijavu na moziloCMS
install_finish_clean_button          = Izbrišite podatke koji se odnose na sigurnost
install_finish_clean                 = <b> UPOZORENJE </ b> Iz sigurnosnih razloga moraju se izbrisati <b> "install.php" </ b> i <b> "update.php" </ b>, kao i <b> " ažuriraj "mapu </ b>, ako postoje. <br />

install_update_help                  = "<b> Pažnja! Ažuriranje treba primijeniti samo na kopiju datoteka </b> <br /> U kategorijama i na stranicama sa sadržajem položaj će se izbrisati. U svim datotekama i slikama razmaci će se pretvoriti u" " _ "" i mutacija na primjer na ae, sve ostale vrste posebnih znakova bit će izbrisane. Ako to uzrokuje dvostruka imena datoteka u mapi, dat će im se prefiks "" Zahl_ "". "

install_update_no_help               = <b> Nije dostupno ažuriranje. </b>
install_update_buttom                = Započni ažuriranje
install_update_files_in_pages        = Zamijenite nova imena datoteka na svim stranicama sadržaja. <br /> <b> Pozor! To je samo jednostavna zamjena: staro novim imenom datoteke. </b>
install_update_conf_help             = "Sadržaj konfiguracijskih datoteka mape" "update" "prenijet će se u nove datoteke"
install_update_kategorien_help       = Kategorije, stranice sa sadržajem i datoteke u kategorijama bit će preimenovane.
install_update_galerien_help         = Slike galerija bit će preimenovane.
install_update_plugins_help          = Datoteke "" plugin.conf "" prenijet će se u novi format. <b> Pažnja </b> Stare verzije vaših dodataka možda više neće raditi. Nabavite nove dodatke i upotrijebite novi plugin.conf .php "" datoteku. "
install_update_layouts_help          = "Datoteka" "layoutsettings.conf" "više nije potrebna. Bit će izbrisana, a unos" "usesubmenu" "bit će dodan u prvi redak" "template.html" "."

install_update_error                 = <b> Pozor! Postoje problemi zbog atributa datoteke u kategoriji. Morate njima upravljati putem FTP klijenta. </b> <br /> Nakon rješavanja ne morate koristiti ovu stranicu. Jednostavno ponovo kliknite karticu Ažuriranje.
install_update_successful            = Uspješno ažurirano! <b> Molimo provjerite svoju web stranicu </b>.
